 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   6    -0.03  -0.07  -0.00    -0.02   0.02   0.06    -0.01  -0.01  -0.06
  13   6    -0.03  -0.08  -0.00    -0.02   0.02   0.08    -0.00  -0.02  -0.08
  14   6    -0.02  -0.10  -0.03    -0.02   0.02   0.08    -0.00  -0.03  -0.12
  15   6    -0.01  -0.10  -0.04    -0.01   0.02   0.07    -0.01  -0.03  -0.11
  16   7    -0.01  -0.09  -0.03    -0.01   0.02   0.06    -0.02  -0.02  -0.08
  17   6     0.00  -0.11  -0.07    -0.00   0.01   0.06    -0.01  -0.03  -0.14
  18   6     0.01  -0.12  -0.08     0.01   0.01   0.05    -0.03  -0.03  -0.12
  19   6     0.02  -0.14  -0.10     0.02   0.00   0.05    -0.04  -0.04  -0.15
  20   6     0.02  -0.14  -0.10     0.03  -0.00   0.03    -0.05  -0.04  -0.12
  21   6     0.01  -0.12  -0.08     0.02   0.00   0.03    -0.05  -0.03  -0.09
  22   7     0.01  -0.11  -0.07     0.01   0.01   0.04    -0.04  -0.03  -0.09
  23   6     0.02  -0.11  -0.08     0.03   0.00   0.01    -0.06  -0.02  -0.06
  24   6     0.01  -0.09  -0.07     0.02   0.01   0.01    -0.05  -0.01  -0.03
  25   7     0.00  -0.08  -0.05     0.01   0.02   0.01    -0.04  -0.01  -0.02
  26   1     0.01  -0.02  -0.02     0.01   0.00  -0.01    -0.02  -0.00   0.00
  27   1     0.00  -0.01  -0.01     0.00   0.01  -0.01    -0.01   0.00   0.01
  28   1    -0.01   0.00   0.01    -0.01   0.01   0.00    -0.00   0.01   0.02
  29   1    -0.01  -0.00   0.01    -0.01   0.01   0.01    -0.00   0.01   0.02
  30   1    -0.01  -0.01   0.01    -0.01   0.01   0.02    -0.00   0.00  -0.00
  31   1    -0.01  -0.02   0.00    -0.01   0.01   0.03    -0.00  -0.00  -0.02
  32   1    -0.00  -0.03  -0.01    -0.01   0.01   0.03     0.00  -0.01  -0.04
  33   1     0.00  -0.04  -0.02    -0.00   0.00   0.02    -0.00  -0.01  -0.05
  34   1     0.01  -0.04  -0.03     0.00   0.00   0.02    -0.01  -0.02  -0.05
  35   1     0.01  -0.04  -0.03     0.01  -0.00   0.01    -0.02  -0.01  -0.04
  36   1     0.01  -0.03  -0.03     0.01  -0.00   0.00    -0.02  -0.01  -0.02
  37  27     0.01  -0.06  -0.11     0.02   0.17   0.04    -0.02   0.02   0.10
  38   6     0.02   0.00  -0.06    -0.03   0.08  -0.03    -0.05   0.00  -0.00
  39   6     0.02  -0.01  -0.05    -0.02   0.05  -0.02    -0.03   0.00  -0.02
  40   6     0.01  -0.02  -0.04    -0.00   0.05   0.00    -0.02   0.01  -0.01
  41   6     0.00  -0.03  -0.02     0.01   0.02   0.02    -0.00   0.01  -0.02
  42   6    -0.01  -0.04  -0.01     0.02   0.03   0.04     0.01   0.01  -0.01
  43   6    -0.01  -0.04   0.01     0.04   0.01   0.07     0.02   0.01  -0.03
  44   6    -0.02  -0.05   0.02     0.05   0.02   0.09     0.02   0.01  -0.01
  45   6    -0.01  -0.05   0.00     0.04   0.04   0.07     0.01   0.01   0.01
  46   7    -0.00  -0.04  -0.02     0.03   0.05   0.05     0.00   0.01   0.02
  47   6    -0.01  -0.05  -0.00     0.05   0.05   0.08     0.02   0.01   0.04
  48   6    -0.01  -0.05  -0.02     0.04   0.07   0.07     0.01   0.01   0.06
  49   6    -0.01  -0.06  -0.03     0.04   0.08   0.07     0.02   0.01   0.09
  50   6    -0.01  -0.06  -0.05     0.03   0.10   0.05     0.02   0.01   0.11
  51   6    -0.00  -0.05  -0.06     0.02   0.10   0.03     0.01   0.01   0.10
  52   7    -0.00  -0.05  -0.05     0.02   0.09   0.04     0.00   0.01   0.08
  53   6     0.00  -0.04  -0.08    -0.00   0.12   0.00    -0.00   0.01   0.11
  54   6     0.01  -0.03  -0.09    -0.01   0.12  -0.01    -0.02   0.01   0.10
  55   6     0.02  -0.02  -0.11    -0.03   0.14  -0.04    -0.03   0.00   0.11
  56   6     0.03  -0.00  -0.11    -0.03   0.14  -0.05    -0.05   0.00   0.09
  57   6     0.02  -0.01  -0.09    -0.02   0.12  -0.03    -0.04   0.01   0.07
  58   7     0.01  -0.02  -0.08    -0.01   0.12  -0.01    -0.02   0.01   0.08
  59   6     0.03   0.00  -0.09    -0.03   0.11  -0.03    -0.05   0.01   0.04
  60   6     0.02  -0.00  -0.07    -0.02   0.09  -0.02    -0.04   0.01   0.02
  61   7     0.01  -0.02  -0.06    -0.01   0.08  -0.00    -0.02   0.01   0.02
  62   1     0.01   0.00  -0.02    -0.01   0.02  -0.01    -0.02   0.00  -0.00
  63   1     0.00  -0.00  -0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
  64   1    -0.00  -0.01   0.01     0.01  -0.00   0.02     0.01   0.00  -0.01
  65   1    -0.01  -0.02   0.01     0.02   0.00   0.03     0.01   0.00  -0.01
  66   1    -0.01  -0.02   0.00     0.02   0.01   0.03     0.01   0.00   0.01
  67   1    -0.01  -0.02  -0.00     0.02   0.02   0.03     0.01   0.00   0.03
  68   1    -0.00  -0.02  -0.02     0.01   0.03   0.01     0.01   0.00   0.04
  69   1     0.00  -0.01  -0.03    -0.00   0.04  -0.00     0.00   0.00   0.04
  70   1     0.01  -0.01  -0.04    -0.01   0.05  -0.01    -0.01   0.00   0.04
  71   1     0.01   0.00  -0.04    -0.01   0.05  -0.02    -0.02   0.00   0.03
  72   1     0.01   0.00  -0.03    -0.01   0.04  -0.01    -0.02   0.00   0.01
  73   6    -0.00  -0.01  -0.01    -0.00   0.04  -0.00    -0.01   0.02   0.05
  74   6     0.00   0.01  -0.01    -0.00   0.04  -0.01    -0.01   0.02   0.07
  75   6     0.00   0.09   0.03    -0.01   0.01  -0.04     0.01   0.01   0.07
  76   6     0.00   0.08   0.04    -0.01  -0.01  -0.03     0.01   0.01   0.06
  77   6    -0.00   0.02   0.05    -0.00  -0.09  -0.01     0.02  -0.02  -0.07
  78   6    -0.00   0.01   0.04    -0.00  -0.10  -0.02     0.01  -0.02  -0.08
  79   6    -0.00  -0.03  -0.00     0.01  -0.02   0.02     0.00  -0.00  -0.05
  80   6    -0.00  -0.03  -0.01     0.01   0.00   0.02     0.00   0.00  -0.04
  81  27     0.02   0.15   0.01    -0.01   0.10  -0.07    -0.01   0.06   0.21
  82   6     0.04   0.03  -0.07    -0.01   0.04  -0.09    -0.01   0.03   0.09
  83   6     0.03   0.02  -0.06    -0.01   0.04  -0.07    -0.01   0.02   0.08
  84   6     0.02   0.03  -0.03    -0.01   0.04  -0.04    -0.01   0.03   0.09
  85   6     0.01   0.03  -0.01    -0.00   0.05  -0.01    -0.01   0.02   0.08
  86   6    -0.00   0.05   0.02    -0.00   0.06   0.01    -0.00   0.03   0.09
  87   6    -0.01   0.06   0.04    -0.00   0.07   0.04    -0.00   0.03   0.10
  88   6    -0.01   0.08   0.06     0.00   0.08   0.05    -0.00   0.03   0.11
  89   6    -0.01   0.08   0.05    -0.00   0.07   0.03    -0.00   0.03   0.11
  90   7    -0.00   0.07   0.03    -0.00   0.06   0.00    -0.00   0.03   0.11
  91   6    -0.01   0.10   0.07    -0.00   0.07   0.03    -0.00   0.04   0.11
  92   6    -0.01   0.10   0.06    -0.00   0.06   0.02    -0.00   0.03   0.11
  93   6    -0.01   0.11   0.07     0.00   0.05   0.02    -0.00   0.03   0.10
  94   6    -0.01   0.10   0.06     0.00   0.04   0.01     0.00   0.02   0.09
  95   6     0.00   0.09   0.04    -0.00   0.03  -0.01     0.00   0.02   0.09
  96   7     0.00   0.09   0.04    -0.00   0.05  -0.01    -0.00   0.03   0.11
  97   6     0.01   0.08   0.02    -0.01   0.02  -0.04     0.00   0.02   0.08
  98   6     0.02   0.08  -0.01    -0.01   0.02  -0.06    -0.00   0.02   0.09
  99   6     0.03   0.08  -0.03    -0.01   0.01  -0.09    -0.00   0.02   0.09
 100   6     0.04   0.07  -0.06    -0.01   0.02  -0.11    -0.01   0.02   0.10
 101   6     0.03   0.07  -0.05    -0.01   0.03  -0.09    -0.01   0.02   0.10
 102   7     0.02   0.08  -0.02    -0.01   0.03  -0.07    -0.00   0.03   0.10
 103   6     0.04   0.06  -0.06    -0.01   0.04  -0.10    -0.01   0.03   0.10
 104   6     0.03   0.05  -0.06    -0.01   0.04  -0.08    -0.01   0.03   0.10
 105   7     0.02   0.05  -0.03    -0.01   0.05  -0.06    -0.01   0.03   0.10
 106   1     0.01   0.01  -0.03    -0.00   0.01  -0.03    -0.00   0.01   0.03
 107   1     0.01   0.00  -0.02    -0.00   0.01  -0.02    -0.00   0.01   0.02
 108   1    -0.00   0.01   0.01     0.00   0.02   0.01    -0.00   0.01   0.03
 109   1    -0.01   0.03   0.02     0.00   0.03   0.02     0.00   0.01   0.03
 110   1    -0.01   0.03   0.03     0.00   0.02   0.02    -0.00   0.01   0.03
 111   1    -0.01   0.04   0.03     0.00   0.02   0.01    -0.00   0.01   0.03
 112   1    -0.00   0.03   0.02     0.00   0.01   0.00     0.00   0.01   0.03
 113   1     0.01   0.02  -0.01    -0.00   0.00  -0.03    -0.00   0.01   0.02
 114   1     0.01   0.02  -0.02    -0.00   0.01  -0.04    -0.00   0.01   0.03
 115   1     0.01   0.02  -0.03    -0.01   0.01  -0.04    -0.00   0.01   0.03
 116  27    -0.00   0.13   0.12    -0.01  -0.12  -0.05     0.06  -0.02  -0.02
 117   6    -0.03   0.08   0.07    -0.04  -0.04  -0.05     0.02  -0.01   0.01
 118   6    -0.02   0.08   0.06    -0.03  -0.03  -0.05     0.02  -0.00   0.03
 119   6    -0.01   0.08   0.05    -0.02  -0.03  -0.04     0.02  -0.00   0.02
 120   6    -0.00   0.08   0.04    -0.01  -0.02  -0.03     0.02   0.00   0.04
 121   6     0.01   0.08   0.04     0.01  -0.03  -0.02     0.03  -0.00   0.04
 122   6     0.01   0.08   0.04     0.02  -0.02  -0.01     0.03   0.00   0.06
 123   6     0.02   0.08   0.04     0.02  -0.03  -0.00     0.04  -0.00   0.05
 124   6     0.02   0.07   0.04     0.02  -0.04  -0.01     0.04  -0.01   0.02
 125   7     0.01   0.07   0.05     0.01  -0.05  -0.02     0.03  -0.01   0.02
 126   6     0.02   0.06   0.04     0.03  -0.06   0.00     0.05  -0.01   0.01
 127   6     0.02   0.05   0.04     0.02  -0.07  -0.00     0.04  -0.01  -0.01
 128   6     0.02   0.04   0.03     0.03  -0.08   0.01     0.04  -0.02  -0.03
 129   6     0.02   0.03   0.04     0.02  -0.08   0.00     0.03  -0.02  -0.04
 130   6     0.01   0.04   0.04     0.01  -0.08  -0.01     0.03  -0.02  -0.04
 131   7     0.01   0.05   0.05     0.01  -0.07  -0.01     0.04  -0.02  -0.02
 132   6    -0.00   0.03   0.05    -0.00  -0.08  -0.01     0.02  -0.02  -0.06
 133   6    -0.01   0.04   0.06    -0.01  -0.08  -0.02     0.02  -0.02  -0.05
 134   6    -0.02   0.03   0.07    -0.02  -0.09  -0.02     0.02  -0.02  -0.07
 135   6    -0.03   0.04   0.08    -0.03  -0.08  -0.03     0.02  -0.02  -0.06
 136   6    -0.02   0.05   0.07    -0.03  -0.07  -0.03     0.03  -0.02  -0.04
 137   7    -0.01   0.05   0.07    -0.02  -0.08  -0.03     0.03  -0.02  -0.04
 138   6    -0.03   0.06   0.08    -0.04  -0.06  -0.04     0.03  -0.01  -0.03
 139   6    -0.02   0.07   0.07    -0.03  -0.05  -0.04     0.03  -0.01  -0.01
 140   7    -0.01   0.07   0.06    -0.02  -0.05  -0.04     0.03  -0.01   0.00
 141   1    -0.01   0.02   0.02    -0.01  -0.01  -0.02     0.01  -0.00   0.00
 142   1    -0.01   0.03   0.02    -0.01  -0.00  -0.01     0.00   0.00   0.01
 143   1     0.00   0.03   0.01     0.00  -0.00  -0.00     0.01   0.00   0.02
 144   1     0.01   0.02   0.01     0.01  -0.01   0.00     0.01  -0.00   0.02
 145   1     0.01   0.02   0.01     0.01  -0.02   0.00     0.01  -0.00   0.00
 146   1     0.01   0.01   0.01     0.01  -0.02   0.00     0.01  -0.01  -0.01
 147   1     0.01   0.01   0.01     0.01  -0.03   0.00     0.01  -0.01  -0.02
 148   1    -0.01   0.01   0.02    -0.01  -0.03  -0.00     0.01  -0.01  -0.02
 149   1    -0.01   0.01   0.02    -0.01  -0.02  -0.01     0.01  -0.01  -0.02
 150   1    -0.01   0.02   0.02    -0.01  -0.02  -0.01     0.01  -0.00  -0.01
 151  27    -0.02  -0.06   0.06     0.01  -0.17   0.00     0.02  -0.03  -0.19
 152   6    -0.02  -0.03   0.08     0.03  -0.12   0.06     0.02  -0.02  -0.08
 153   6    -0.02  -0.01   0.07     0.02  -0.11   0.03     0.02  -0.02  -0.08
 154   6    -0.01  -0.01   0.05     0.01  -0.10   0.01     0.01  -0.02  -0.09
 155   6    -0.00  -0.00   0.04    -0.00  -0.09  -0.01     0.01  -0.02  -0.09
 156   6    -0.00  -0.01   0.02    -0.01  -0.09  -0.04     0.01  -0.02  -0.10
 157   6     0.00  -0.00   0.01    -0.03  -0.09  -0.07     0.00  -0.02  -0.11
 158   6     0.01  -0.01  -0.01    -0.03  -0.09  -0.08    -0.00  -0.02  -0.12
 159   6     0.00  -0.02  -0.01    -0.02  -0.08  -0.06     0.00  -0.01  -0.11
 160   7    -0.00  -0.02   0.01    -0.01  -0.09  -0.04     0.01  -0.02  -0.11
 161   6     0.00  -0.02  -0.02    -0.03  -0.07  -0.07    -0.00  -0.01  -0.12
 162   6     0.00  -0.03  -0.02    -0.02  -0.06  -0.05     0.00  -0.01  -0.10
 163   6     0.00  -0.03  -0.04    -0.03  -0.05  -0.07    -0.00  -0.01  -0.10
 164   6     0.00  -0.03  -0.03    -0.02  -0.03  -0.04     0.00  -0.00  -0.08
 165   6    -0.00  -0.03  -0.01    -0.01  -0.04  -0.02     0.00  -0.01  -0.08
 166   7    -0.00  -0.03  -0.00    -0.01  -0.07  -0.03     0.00  -0.01  -0.10
 167   6    -0.01  -0.03   0.01     0.01  -0.04   0.01     0.01  -0.00  -0.07
 168   6    -0.01  -0.04   0.03     0.02  -0.06   0.04     0.01  -0.01  -0.06
 169   6    -0.02  -0.04   0.05     0.03  -0.06   0.07     0.02  -0.01  -0.06
 170   6    -0.02  -0.05   0.07     0.04  -0.08   0.09     0.02  -0.01  -0.06
 171   6    -0.02  -0.04   0.06     0.03  -0.09   0.07     0.02  -0.01  -0.07
 172   7    -0.01  -0.04   0.04     0.02  -0.08   0.04     0.01  -0.01  -0.08
 173   6    -0.02  -0.04   0.08     0.04  -0.11   0.07     0.02  -0.02  -0.08
 174   6    -0.02  -0.03   0.07     0.03  -0.11   0.05     0.02  -0.02  -0.08
 175   7    -0.01  -0.03   0.06     0.02  -0.10   0.03     0.01  -0.02  -0.09
 176   1    -0.01  -0.01   0.03     0.01  -0.04   0.02     0.01  -0.01  -0.02
 177   1    -0.00  -0.00   0.02     0.01  -0.03   0.01     0.00  -0.01  -0.02
 178   1     0.00   0.00   0.00    -0.01  -0.03  -0.02     0.00  -0.01  -0.03
 179   1     0.00  -0.00  -0.01    -0.01  -0.03  -0.03    -0.00  -0.00  -0.04
 180   1     0.00  -0.01  -0.01    -0.01  -0.02  -0.03    -0.00  -0.00  -0.04
 181   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.03    -0.00  -0.00  -0.03
 182   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.00  -0.02
 183   1    -0.01  -0.01   0.01     0.01  -0.01   0.02     0.00  -0.00  -0.01
 184   1    -0.01  -0.02   0.02     0.01  -0.03   0.03     0.01  -0.00  -0.02
 185   1    -0.01  -0.01   0.03     0.01  -0.03   0.03     0.01  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     5.3476                10.8988                12.5815
 Red. masses --    17.5555                12.5958                12.1968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2887                23.5704               379.8379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.12  -0.02   0.07    -0.05   0.01  -0.01     0.07  -0.00   0.04
   2   6     0.08  -0.03  -0.03    -0.02  -0.01  -0.03     0.02   0.09   0.14
   3   6     0.07  -0.03  -0.04    -0.02  -0.01  -0.03     0.03   0.09   0.15
   4   6     0.06  -0.02  -0.02    -0.02  -0.00  -0.02     0.03   0.06   0.11
   5   6     0.05  -0.02  -0.03    -0.02  -0.00  -0.02     0.03   0.06   0.12
   6   6     0.05  -0.02  -0.01    -0.02  -0.00  -0.02     0.03   0.06   0.11
   7   6     0.04  -0.02  -0.02    -0.02  -0.01  -0.03     0.02   0.08   0.15
