 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 185   1    -0.01  -0.01  -0.02    -0.00  -0.01   0.02    -0.00   0.01   0.00
 186   1    -0.02  -0.00  -0.05    -0.01  -0.01   0.02    -0.00   0.01   0.01
 187   1    -0.02   0.00  -0.06    -0.01  -0.00   0.02    -0.00   0.01   0.01
 188  27     0.01  -0.08   0.11     0.00  -0.08   0.18    -0.01  -0.00  -0.04
 189   6     0.03  -0.05   0.03    -0.00  -0.05   0.10    -0.02   0.00   0.01
 190   6     0.02  -0.04   0.01    -0.00  -0.04   0.09    -0.02   0.01   0.00
 191   6     0.01  -0.04   0.02    -0.00  -0.04   0.08    -0.01   0.01  -0.01
 192   6     0.00  -0.04   0.01    -0.00  -0.04   0.08    -0.00   0.02  -0.01
 193   6    -0.01  -0.04   0.02    -0.00  -0.04   0.09     0.00   0.02  -0.02
 194   6    -0.01  -0.05   0.03    -0.00  -0.05   0.10     0.01   0.03  -0.03
 195   6    -0.02  -0.05   0.05    -0.00  -0.05   0.11     0.02   0.02  -0.04
 196   6    -0.01  -0.04   0.06    -0.00  -0.04   0.10     0.01   0.01  -0.04
 197   7    -0.00  -0.04   0.05    -0.00  -0.04   0.10     0.01   0.01  -0.03
 198   6    -0.01  -0.04   0.07    -0.00  -0.04   0.10     0.02   0.01  -0.05
 199   6    -0.01  -0.03   0.07    -0.00  -0.03   0.09     0.01  -0.00  -0.04
 200   6    -0.01  -0.02   0.07    -0.00  -0.03   0.07     0.02  -0.01  -0.05
 201   6    -0.01  -0.02   0.06     0.00  -0.02   0.05     0.01  -0.02  -0.04
 202   6     0.00  -0.02   0.06     0.01  -0.02   0.05     0.00  -0.01  -0.03
 203   7    -0.00  -0.03   0.06     0.00  -0.03   0.08     0.00  -0.01  -0.03
 204   6     0.01  -0.02   0.06     0.01  -0.02   0.04    -0.01  -0.02  -0.02
 205   6     0.02  -0.02   0.06     0.01  -0.03   0.06    -0.01  -0.02  -0.01
 206   6     0.02  -0.03   0.08     0.01  -0.03   0.06    -0.02  -0.03   0.00
 207   6     0.03  -0.04   0.09     0.00  -0.04   0.08    -0.03  -0.03   0.01
 208   6     0.02  -0.04   0.07     0.00  -0.04   0.09    -0.02  -0.02   0.00
 209   7     0.02  -0.04   0.07     0.00  -0.04   0.08    -0.02  -0.01  -0.01
 210   6     0.03  -0.05   0.07    -0.00  -0.05   0.10    -0.03  -0.01   0.00
 211   6     0.02  -0.05   0.05    -0.00  -0.05   0.10    -0.02  -0.00   0.00
 212   7     0.01  -0.05   0.04    -0.00  -0.05   0.10    -0.01   0.00  -0.01
 213   1     0.01  -0.01   0.01    -0.00  -0.02   0.03    -0.01   0.00   0.00
 214   1     0.01  -0.01  -0.00    -0.00  -0.01   0.03    -0.01   0.01   0.00
 215   1    -0.00  -0.01   0.00    -0.00  -0.01   0.03     0.00   0.01  -0.01
 216   1    -0.01  -0.01   0.02    -0.00  -0.01   0.03     0.01   0.01  -0.02
 217   1    -0.01  -0.01   0.02    -0.00  -0.01   0.03     0.01   0.00  -0.02
 218   1    -0.01  -0.01   0.02    -0.00  -0.01   0.02     0.01  -0.00  -0.02
 219   1    -0.00  -0.00   0.02     0.00  -0.00   0.01     0.00  -0.01  -0.01
 220   1     0.01  -0.01   0.02     0.00  -0.01   0.01    -0.01  -0.01   0.00
 221   1     0.01  -0.01   0.03    -0.00  -0.01   0.03    -0.01  -0.01   0.00
 222   1     0.01  -0.02   0.02    -0.00  -0.02   0.03    -0.01  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     1.7134                 2.4288                 3.2493
 Red. masses --    17.8607                14.2013                12.8853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7429               125.2567               407.6874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.03  -0.21    -0.00  -0.02   0.01     0.00   0.03   0.01
   2   6    -0.05  -0.01  -0.06    -0.00  -0.07  -0.06    -0.09  -0.16  -0.08
   3   6    -0.03  -0.01  -0.04    -0.00  -0.04  -0.04    -0.06  -0.14  -0.04
   4   6    -0.01   0.00  -0.05    -0.00  -0.02  -0.02    -0.03  -0.08  -0.00
   5   6     0.01   0.00  -0.04    -0.00   0.01   0.01     0.00  -0.04   0.05
   6   6     0.02   0.01  -0.04    -0.00   0.02   0.04     0.04   0.01   0.10
   7   6     0.04   0.01  -0.03    -0.00   0.04   0.07     0.08   0.04   0.17
   8   6     0.04   0.02  -0.04    -0.00   0.05   0.09     0.10   0.07   0.21
   9   6     0.03   0.02  -0.06    -0.00   0.04   0.07     0.08   0.07   0.16
  10   7     0.02   0.01  -0.07    -0.00   0.02   0.04     0.05   0.03   0.10
  11   6     0.04   0.02  -0.08    -0.00   0.04   0.09     0.10   0.11   0.17
  12   6     0.03   0.03  -0.11    -0.00   0.03   0.07     0.08   0.12   0.11
  13   6     0.04   0.03  -0.13    -0.00   0.04   0.08     0.09   0.17   0.11
  14   6     0.03   0.03  -0.15    -0.00   0.03   0.05     0.07   0.17   0.03
  15   6     0.02   0.03  -0.14    -0.00   0.01   0.02     0.03   0.12  -0.01
  16   7     0.02   0.02  -0.12    -0.00   0.01   0.04     0.04   0.09   0.04
  17   6     0.00   0.03  -0.16    -0.00  -0.01  -0.01    -0.00   0.09  -0.08
  18   6    -0.02   0.02  -0.15    -0.00  -0.03  -0.03    -0.04   0.03  -0.11
  19   6    -0.04   0.02  -0.16    -0.00  -0.06  -0.06    -0.07  -0.00  -0.17
  20   6    -0.05   0.01  -0.15    -0.00  -0.08  -0.07    -0.10  -0.06  -0.18
  21   6    -0.04   0.01  -0.12    -0.00  -0.06  -0.05    -0.08  -0.07  -0.12
  22   7    -0.02   0.01  -0.13    -0.00  -0.04  -0.03    -0.04  -0.01  -0.09
  23   6    -0.05   0.00  -0.10    -0.00  -0.08  -0.06    -0.09  -0.12  -0.11
  24   6    -0.04  -0.00  -0.08    -0.00  -0.06  -0.04    -0.07  -0.11  -0.07
  25   7    -0.02   0.00  -0.08    -0.00  -0.03  -0.02    -0.04  -0.07  -0.03
  26   1    -0.02  -0.00  -0.02    -0.00  -0.03  -0.02    -0.03  -0.06  -0.03
  27   1    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01    -0.02  -0.05  -0.01
  28   1     0.01   0.00  -0.00    -0.00   0.01   0.02     0.02   0.01   0.06
  29   1     0.02   0.01  -0.01    -0.00   0.02   0.03     0.04   0.03   0.08
  30   1     0.02   0.01  -0.02    -0.00   0.02   0.03     0.04   0.04   0.06
  31   1     0.02   0.01  -0.04    -0.00   0.02   0.03     0.04   0.06   0.05
  32   1     0.01   0.01  -0.05    -0.00   0.01   0.01     0.02   0.06   0.00
  33   1     0.00   0.01  -0.05    -0.00  -0.00  -0.00    -0.00   0.03  -0.03
  34   1    -0.01   0.01  -0.05    -0.00  -0.02  -0.02    -0.02   0.01  -0.06
  35   1    -0.02   0.00  -0.04    -0.00  -0.03  -0.03    -0.04  -0.03  -0.06
  36   1    -0.02  -0.00  -0.03    -0.00  -0.03  -0.02    -0.04  -0.05  -0.04
  37  27    -0.04  -0.01  -0.03     0.00   0.14  -0.00     0.02  -0.04  -0.03
  38   6    -0.02   0.01  -0.03    -0.01   0.13  -0.07     0.02  -0.02   0.00
  39   6    -0.02   0.01  -0.03    -0.00   0.09  -0.04     0.02  -0.01   0.00
  40   6    -0.02  -0.00  -0.02    -0.00   0.06  -0.02     0.01  -0.01  -0.00
  41   6    -0.02  -0.01  -0.02     0.00   0.02   0.02     0.01  -0.01  -0.00
  42   6    -0.01  -0.02  -0.01     0.01  -0.01   0.05    -0.00  -0.01  -0.01
  43   6    -0.01  -0.03   0.01     0.01  -0.05   0.10    -0.01  -0.00  -0.01
  44   6    -0.01  -0.04   0.02     0.02  -0.06   0.13    -0.01  -0.01  -0.01
  45   6    -0.01  -0.03   0.01     0.02  -0.02   0.10    -0.01  -0.01  -0.02
  46   7    -0.02  -0.02  -0.00     0.01   0.01   0.06    -0.00  -0.01  -0.01
  47   6    -0.01  -0.03   0.02     0.02  -0.02   0.11    -0.01  -0.02  -0.02
  48   6    -0.01  -0.02   0.01     0.01   0.00   0.07    -0.01  -0.02  -0.02
  49   6    -0.01  -0.03   0.01     0.01  -0.00   0.08    -0.01  -0.02  -0.03
  50   6    -0.02  -0.02  -0.00     0.00   0.03   0.03    -0.00  -0.03  -0.03
  51   6    -0.02  -0.01  -0.01    -0.00   0.05  -0.00     0.00  -0.03  -0.03
  52   7    -0.02  -0.01  -0.01     0.00   0.04   0.03     0.00  -0.02  -0.02
  53   6    -0.02   0.00  -0.03    -0.01   0.09  -0.05     0.01  -0.03  -0.03
  54   6    -0.02   0.01  -0.03    -0.01   0.12  -0.07     0.01  -0.03  -0.02
  55   6    -0.02   0.02  -0.04    -0.02   0.16  -0.12     0.02  -0.03  -0.02
  56   6    -0.02   0.02  -0.04    -0.01   0.19  -0.12     0.03  -0.03  -0.02
  57   6    -0.02   0.01  -0.03    -0.01   0.16  -0.09     0.02  -0.03  -0.01
  58   7    -0.02   0.01  -0.03    -0.01   0.12  -0.06     0.02  -0.03  -0.02
  59   6    -0.02   0.02  -0.03    -0.01   0.16  -0.08     0.02  -0.02  -0.01
  60   6    -0.02   0.01  -0.03    -0.00   0.13  -0.06     0.02  -0.02  -0.00
  61   7    -0.02   0.00  -0.02    -0.00   0.09  -0.03     0.01  -0.02  -0.01
  62   1    -0.01   0.01  -0.01    -0.00   0.05  -0.03     0.01  -0.00   0.00
  63   1    -0.01   0.00  -0.01    -0.00   0.02  -0.01     0.01  -0.00   0.00
  64   1    -0.00  -0.01   0.00     0.00  -0.02   0.03    -0.00   0.00  -0.00
  65   1    -0.00  -0.01   0.01     0.01  -0.03   0.05    -0.00  -0.00  -0.00
  66   1    -0.00  -0.01   0.01     0.01  -0.01   0.04    -0.00  -0.00  -0.01
  67   1    -0.00  -0.01   0.01     0.01  -0.01   0.03    -0.00  -0.01  -0.01
  68   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.01
  69   1    -0.01   0.00  -0.01    -0.00   0.03  -0.02     0.00  -0.01  -0.01
  70   1    -0.01   0.01  -0.01    -0.01   0.05  -0.04     0.01  -0.01  -0.01
  71   1    -0.01   0.01  -0.01    -0.00   0.06  -0.04     0.01  -0.01  -0.00
  72   1    -0.01   0.01  -0.01    -0.00   0.06  -0.03     0.01  -0.01  -0.00
  73   6     0.01  -0.00  -0.02    -0.00   0.02   0.00     0.00  -0.06   0.05
  74   6     0.01  -0.01  -0.00    -0.00   0.03  -0.00    -0.00  -0.07   0.04
  75   6     0.01  -0.02   0.10     0.00   0.03  -0.01    -0.00  -0.01  -0.01
  76   6     0.01  -0.02   0.10     0.00   0.02  -0.01    -0.00  -0.00  -0.02
  77   6     0.00   0.00   0.07     0.00  -0.03   0.01    -0.00   0.04  -0.02
  78   6     0.00   0.01   0.06    -0.00  -0.03   0.01    -0.00   0.04  -0.02
  79   6    -0.01   0.01  -0.02    -0.00  -0.06  -0.00     0.00   0.03   0.02
  80   6    -0.01   0.01  -0.03    -0.00  -0.06  -0.00     0.00   0.02   0.02
  81   6    -0.01  -0.00  -0.03     0.00  -0.01   0.01     0.00  -0.00   0.01
  82   6    -0.01  -0.01  -0.03     0.00   0.00   0.02     0.00  -0.00   0.01
  83  27     0.05  -0.03   0.12     0.00   0.12  -0.03    -0.01  -0.11   0.01
  84   6     0.00  -0.01   0.03     0.01   0.02  -0.09     0.02  -0.07   0.03
  85   6     0.01  -0.01   0.02     0.00   0.02  -0.07     0.01  -0.07   0.03
  86   6     0.01  -0.01   0.02     0.00   0.03  -0.04     0.00  -0.07   0.02
  87   6     0.02  -0.01   0.01     0.00   0.04  -0.01    -0.01  -0.07   0.02
  88   6     0.03  -0.01   0.02    -0.00   0.06   0.02    -0.02  -0.07   0.01
  89   6     0.04  -0.01   0.01    -0.00   0.08   0.04    -0.03  -0.08   0.01
  90   6     0.05  -0.02   0.02    -0.00   0.10   0.06    -0.04  -0.08  -0.00
  91   6     0.04  -0.02   0.04    -0.00   0.09   0.04    -0.03  -0.07  -0.00
  92   7     0.03  -0.01   0.04    -0.00   0.07   0.02    -0.02  -0.07   0.01
  93   6     0.05  -0.02   0.05    -0.00   0.10   0.05    -0.03  -0.06  -0.01
  94   6     0.04  -0.02   0.07    -0.00   0.09   0.04    -0.03  -0.05  -0.01
  95   6     0.04  -0.02   0.08    -0.00   0.10   0.05    -0.03  -0.04  -0.02
  96   6     0.03  -0.02   0.09    -0.00   0.08   0.03    -0.02  -0.03  -0.02
  97   6     0.02  -0.02   0.08     0.00   0.06   0.01    -0.01  -0.03  -0.01
  98   7     0.03  -0.02   0.07     0.00   0.07   0.01    -0.02  -0.05  -0.01
  99   6     0.01  -0.02   0.09     0.00   0.04  -0.01    -0.00  -0.02  -0.01
 100   6     0.01  -0.02   0.08     0.00   0.03  -0.04     0.01  -0.03   0.00
 101   6     0.00  -0.02   0.09     0.01   0.02  -0.07     0.02  -0.02   0.00
 102   6     0.00  -0.01   0.09     0.01   0.02  -0.09     0.02  -0.03   0.01
 103   6     0.01  -0.01   0.07     0.01   0.03  -0.08     0.02  -0.04   0.01
 104   7     0.01  -0.02   0.08     0.00   0.04  -0.05     0.01  -0.04   0.01
 105   6     0.00  -0.01   0.06     0.01   0.03  -0.09     0.02  -0.05   0.02
 106   6     0.01  -0.01   0.04     0.01   0.03  -0.08     0.02  -0.06   0.02
 107   7     0.01  -0.01   0.04     0.00   0.04  -0.05     0.00  -0.06   0.02
 108   1    -0.00  -0.00   0.01     0.00   0.00  -0.03     0.01  -0.02   0.01
 109   1     0.00  -0.00   0.00     0.00   0.00  -0.02     0.00  -0.02   0.01
 110   1     0.01  -0.00  -0.00    -0.00   0.02   0.01    -0.01  -0.03   0.00
 111   1     0.02  -0.00   0.01    -0.00   0.03   0.02    -0.01  -0.03  -0.00
 112   1     0.02  -0.01   0.01    -0.00   0.03   0.02    -0.01  -0.02  -0.00
 113   1     0.01  -0.01   0.02    -0.00   0.03   0.02    -0.01  -0.01  -0.01
 114   1     0.01  -0.01   0.03    -0.00   0.02   0.01    -0.01  -0.01  -0.01
 115   1    -0.00  -0.00   0.03     0.00   0.01  -0.02     0.01  -0.00  -0.00
 116   1    -0.00  -0.00   0.03     0.00   0.00  -0.03     0.01  -0.01   0.00
 117   1     0.00  -0.00   0.02     0.00   0.01  -0.03     0.01  -0.01   0.01
 118  27     0.02  -0.03   0.23     0.00  -0.02   0.02    -0.01   0.06  -0.06
 119   6     0.03  -0.03   0.08    -0.01  -0.01  -0.03     0.01   0.03   0.01
 120   6     0.02  -0.03   0.08    -0.01  -0.00  -0.03     0.00   0.02   0.01
 121   6     0.01  -0.02   0.09    -0.00   0.00  -0.01    -0.00   0.02  -0.01
 122   6     0.01  -0.02   0.11     0.00   0.01   0.00    -0.00   0.01  -0.02
 123   6     0.00  -0.02   0.12     0.01   0.01   0.02    -0.01   0.01  -0.04
 124   6    -0.00  -0.02   0.13     0.01   0.02   0.04    -0.01   0.00  -0.05
 125   6    -0.01  -0.01   0.14     0.01   0.02   0.05    -0.01   0.00  -0.07
 126   6    -0.00  -0.01   0.14     0.01   0.01   0.05    -0.01   0.01  -0.06
 127   7     0.00  -0.01   0.13     0.01   0.01   0.03    -0.01   0.01  -0.05
 128   6    -0.01  -0.01   0.14     0.02   0.00   0.05    -0.01   0.01  -0.07
 129   6    -0.00  -0.00   0.13     0.01  -0.01   0.04    -0.01   0.02  -0.06
 130   6    -0.01   0.01   0.13     0.02  -0.01   0.05    -0.01   0.02  -0.07
