 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  68   1     0.00   0.02  -0.02     0.01  -0.03   0.04    -0.00   0.04  -0.03
  69   1     0.00   0.01   0.02     0.03  -0.04   0.07    -0.01   0.03  -0.01
  70   1     0.00  -0.01   0.06     0.03  -0.04   0.08    -0.01   0.02   0.02
  71   1     0.00  -0.03   0.07     0.02  -0.03   0.05    -0.01  -0.00   0.03
  72   1    -0.00  -0.03   0.06     0.01  -0.00   0.01    -0.01  -0.02   0.03
  73   6    -0.00  -0.00  -0.01    -0.00  -0.05  -0.00     0.00   0.08   0.06
  74   6    -0.00  -0.01  -0.01    -0.00  -0.05   0.00     0.00   0.08   0.05
  75   6    -0.00  -0.01  -0.01    -0.00  -0.03  -0.01    -0.00  -0.01   0.01
  76   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.00  -0.02   0.01
  77   6     0.00   0.00  -0.01     0.00   0.09  -0.06    -0.00  -0.05   0.00
  78   6     0.00   0.00  -0.01     0.00   0.09  -0.08    -0.00  -0.04   0.00
  79  27    -0.00  -0.02  -0.01    -0.01  -0.10   0.02    -0.00   0.06   0.01
  80   6    -0.00  -0.01   0.09     0.01  -0.05   0.04    -0.03   0.06   0.12
  81   6    -0.00  -0.01   0.07     0.00  -0.05   0.02    -0.02   0.06   0.10
  82   6    -0.00  -0.01   0.03     0.00  -0.05   0.01    -0.01   0.06   0.06
  83   6    -0.00  -0.01  -0.01    -0.00  -0.05   0.01     0.00   0.06   0.03
  84   6    -0.00  -0.01  -0.04    -0.01  -0.05   0.01     0.01   0.06  -0.02
  85   6    -0.00  -0.01  -0.08    -0.01  -0.05   0.01     0.03   0.06  -0.07
  86   6    -0.00  -0.01  -0.09    -0.01  -0.05   0.01     0.03   0.04  -0.12
  87   6    -0.00  -0.02  -0.07    -0.01  -0.05  -0.00     0.02   0.03  -0.11
  88   7    -0.00  -0.01  -0.04    -0.01  -0.05   0.00     0.01   0.04  -0.05
  89   6    -0.00  -0.02  -0.07    -0.01  -0.05  -0.03     0.03   0.00  -0.15
  90   6    -0.00  -0.02  -0.05    -0.01  -0.05  -0.04     0.02  -0.01  -0.12
  91   6     0.00  -0.02  -0.05    -0.02  -0.05  -0.07     0.03  -0.03  -0.15
  92   6     0.00  -0.02  -0.03    -0.02  -0.05  -0.06     0.02  -0.03  -0.10
  93   6    -0.00  -0.01  -0.02    -0.01  -0.04  -0.03     0.01  -0.01  -0.04
  94   7    -0.00  -0.01  -0.03    -0.01  -0.05  -0.02     0.01   0.00  -0.06
  95   6    -0.00  -0.01  -0.01    -0.00  -0.04  -0.01    -0.00  -0.00   0.01
  96   6     0.00  -0.01   0.00     0.00  -0.03   0.03    -0.01   0.01   0.06
  97   6     0.00  -0.00   0.02     0.00  -0.02   0.06    -0.02   0.02   0.11
  98   6     0.00  -0.00   0.04     0.01  -0.02   0.08    -0.03   0.03   0.14
  99   6     0.00  -0.01   0.04     0.00  -0.03   0.06    -0.03   0.03   0.10
 100   7     0.00  -0.01   0.02     0.00  -0.04   0.03    -0.02   0.02   0.06
 101   6    -0.00  -0.01   0.06     0.01  -0.04   0.06    -0.03   0.04   0.12
 102   6    -0.00  -0.01   0.06     0.01  -0.05   0.04    -0.02   0.05   0.10
 103   7    -0.00  -0.01   0.03     0.00  -0.05   0.03    -0.01   0.05   0.07
 104   1    -0.00  -0.00   0.03     0.00  -0.01   0.01    -0.01   0.02   0.04
 105   1    -0.00  -0.00   0.02     0.00  -0.02   0.00    -0.01   0.02   0.03
 106   1    -0.00  -0.00  -0.02    -0.00  -0.02   0.01     0.01   0.02  -0.02
 107   1    -0.00  -0.00  -0.03    -0.00  -0.02   0.00     0.01   0.01  -0.05
 108   1    -0.00  -0.01  -0.03    -0.01  -0.02  -0.01     0.01  -0.00  -0.06
 109   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.03     0.01  -0.01  -0.06
 110   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.02     0.01  -0.01  -0.03
 111   1     0.00  -0.00   0.00     0.00  -0.00   0.02    -0.01   0.00   0.03
 112   1     0.00  -0.00   0.01     0.00  -0.01   0.03    -0.01   0.01   0.05
 113   1     0.00  -0.00   0.02     0.00  -0.01   0.02    -0.01   0.01   0.04
 114  27     0.00   0.00  -0.01    -0.00   0.07  -0.02    -0.01  -0.08  -0.01
 115   6     0.00   0.00  -0.05     0.03  -0.02   0.13    -0.02  -0.05   0.09
 116   6     0.00   0.00  -0.03     0.02  -0.03   0.09    -0.02  -0.04   0.08
 117   6     0.00  -0.00  -0.02     0.01  -0.01   0.04    -0.01  -0.04   0.04
 118   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01    -0.00  -0.03   0.01
 119   6    -0.00  -0.01   0.01    -0.02   0.01  -0.04     0.00  -0.02  -0.03
 120   6    -0.01  -0.01   0.02    -0.03   0.01  -0.07     0.00  -0.01  -0.07
 121   6    -0.01  -0.01   0.04    -0.04   0.02  -0.10     0.01  -0.02  -0.09
 122   6    -0.01  -0.01   0.04    -0.03   0.03  -0.08     0.00  -0.03  -0.07
 123   7    -0.00  -0.00   0.02    -0.02   0.02  -0.05     0.00  -0.03  -0.04
 124   6    -0.01  -0.00   0.06    -0.04   0.04  -0.09     0.01  -0.03  -0.08
 125   6    -0.00   0.00   0.06    -0.03   0.05  -0.08     0.01  -0.04  -0.05
 126   6    -0.00   0.00   0.09    -0.04   0.06  -0.11     0.01  -0.04  -0.05
 127   6    -0.00   0.01   0.07    -0.03   0.07  -0.10     0.01  -0.05  -0.02
 128   6    -0.00   0.00   0.03    -0.01   0.07  -0.07     0.00  -0.04  -0.01
 129   7    -0.00   0.00   0.03    -0.02   0.05  -0.06     0.00  -0.04  -0.03
 130   6     0.00   0.00  -0.01     0.00   0.07  -0.04    -0.00  -0.05  -0.00
 131   6     0.00   0.00  -0.04     0.01   0.07   0.00    -0.01  -0.04  -0.00
 132   6     0.01   0.00  -0.08     0.03   0.07   0.05    -0.01  -0.04  -0.00
 133   6     0.01   0.00  -0.10     0.04   0.06   0.10    -0.01  -0.04   0.01
 134   6     0.01   0.00  -0.07     0.03   0.04   0.08    -0.01  -0.04   0.02
 135   7     0.00   0.00  -0.04     0.01   0.05   0.03    -0.01  -0.05   0.01
 136   6     0.01   0.01  -0.07     0.03   0.02   0.12    -0.01  -0.04   0.04
 137   6     0.00   0.00  -0.05     0.02   0.00   0.10    -0.01  -0.04   0.05
 138   7     0.00   0.00  -0.03     0.01   0.01   0.05    -0.01  -0.04   0.03
 139   1     0.00   0.00  -0.02     0.01  -0.01   0.05    -0.01  -0.01   0.03
 140   1     0.00  -0.00  -0.01     0.01  -0.01   0.03    -0.01  -0.01   0.03
 141   1    -0.00  -0.00   0.00    -0.01   0.00  -0.02     0.00  -0.00  -0.02
 142   1    -0.00  -0.00   0.02    -0.01   0.01  -0.04     0.00  -0.00  -0.04
 143   1    -0.00  -0.00   0.03    -0.01   0.01  -0.03     0.00  -0.01  -0.03
 144   1    -0.00   0.00   0.03    -0.01   0.02  -0.04     0.00  -0.01  -0.02
 145   1    -0.00   0.00   0.02    -0.01   0.02  -0.03     0.00  -0.01  -0.00
 146   1     0.00   0.00  -0.03     0.01   0.03   0.01    -0.00  -0.01  -0.00
 147   1     0.00   0.00  -0.04     0.01   0.02   0.04    -0.00  -0.01   0.00
 148   1     0.00   0.00  -0.03     0.01   0.00   0.05    -0.00  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    10.3261                12.6172                13.9516
 Red. masses --    11.4348                12.3207                11.6761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    62.7617                20.0621                 2.7173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.02  -0.01  -0.01     0.01   0.03   0.02     0.01  -0.02   0.00
   2   6     0.01  -0.09  -0.14    -0.07   0.00   0.10     0.03   0.02   0.01
   3   6     0.01  -0.08  -0.13    -0.05  -0.02   0.10     0.02   0.02  -0.00
   4   6     0.00  -0.06  -0.10    -0.02  -0.01   0.08     0.01   0.01  -0.00
   5   6     0.00  -0.06  -0.09     0.00  -0.02   0.09     0.00   0.02  -0.00
   6   6     0.01  -0.05  -0.09     0.02  -0.01   0.08    -0.00   0.01  -0.00
   7   6     0.02  -0.07  -0.12     0.05  -0.01   0.10    -0.01   0.01  -0.01
   8   6     0.03  -0.05  -0.10     0.06  -0.00   0.09    -0.02   0.00  -0.03
   9   6     0.02  -0.03  -0.05     0.05   0.01   0.05    -0.01  -0.01  -0.03
  10   7     0.01  -0.03  -0.05     0.03   0.00   0.05    -0.01  -0.00  -0.02
  11   6     0.02   0.01   0.01     0.06   0.01   0.01    -0.02  -0.03  -0.06
  12   6     0.00   0.04   0.08     0.06   0.02  -0.04    -0.01  -0.04  -0.06
  13   6    -0.02   0.09   0.16     0.08   0.02  -0.09    -0.01  -0.06  -0.08
  14   6    -0.05   0.11   0.22     0.08   0.02  -0.13    -0.00  -0.07  -0.06
  15   6    -0.05   0.09   0.16     0.05   0.02  -0.10     0.00  -0.05  -0.02
  16   7    -0.02   0.05   0.09     0.04   0.02  -0.05    -0.00  -0.03  -0.03
  17   6    -0.07   0.10   0.17     0.04   0.02  -0.12     0.01  -0.04   0.02
  18   6    -0.06   0.06   0.09     0.00   0.03  -0.08     0.01  -0.02   0.05
  19   6    -0.06   0.06   0.08    -0.02   0.04  -0.08     0.01  -0.01   0.08
  20   6    -0.03   0.01   0.01    -0.06   0.04  -0.03     0.02   0.01   0.09
  21   6    -0.01  -0.02  -0.03    -0.05   0.04   0.00     0.02   0.01   0.06
  22   7    -0.03   0.01   0.03    -0.01   0.03  -0.03     0.01  -0.01   0.04
  23   6     0.00  -0.06  -0.09    -0.07   0.03   0.05     0.03   0.02   0.05
  24   6     0.00  -0.07  -0.10    -0.06   0.02   0.07     0.02   0.01   0.02
  25   7    -0.00  -0.05  -0.08    -0.03   0.01   0.06     0.01   0.01   0.01
  26   1     0.00  -0.03  -0.05    -0.03   0.00   0.03     0.01   0.01   0.00
  27   1     0.00  -0.03  -0.04    -0.02  -0.01   0.04     0.01   0.01  -0.01
  28   1     0.01  -0.03  -0.05     0.01  -0.01   0.04    -0.00   0.01   0.00
  29   1     0.01  -0.02  -0.03     0.02  -0.00   0.03    -0.01  -0.00  -0.01
  30   1     0.01   0.00   0.00     0.02   0.00   0.01    -0.01  -0.01  -0.02
  31   1    -0.00   0.03   0.05     0.03   0.01  -0.03    -0.00  -0.02  -0.03
  32   1    -0.02   0.04   0.08     0.03   0.01  -0.05     0.00  -0.02  -0.02
  33   1    -0.03   0.04   0.07     0.01   0.01  -0.05     0.00  -0.02   0.01
  34   1    -0.02   0.03   0.04    -0.00   0.01  -0.03     0.00  -0.00   0.03
  35   1    -0.01  -0.00  -0.01    -0.02   0.02  -0.01     0.01   0.01   0.03
  36   1     0.00  -0.02  -0.04    -0.03   0.01   0.02     0.01   0.01   0.02
  37  27    -0.01  -0.02   0.02    -0.02  -0.02   0.02    -0.01   0.02   0.00
  38   6     0.02  -0.08   0.13     0.07  -0.00   0.10    -0.03  -0.03   0.02
  39   6     0.01  -0.06   0.12     0.05   0.02   0.11    -0.02  -0.02   0.00
  40   6     0.01  -0.04   0.09     0.02   0.02   0.08    -0.01  -0.02   0.00
  41   6     0.00  -0.04   0.08    -0.00   0.03   0.09    -0.00  -0.02   0.00
  42   6     0.01  -0.04   0.07    -0.02   0.02   0.08     0.00  -0.01  -0.00
  43   6     0.01  -0.05   0.09    -0.04   0.02   0.11     0.01  -0.02  -0.01
  44   6     0.02  -0.04   0.07    -0.06   0.01   0.09     0.02  -0.00  -0.03
  45   6     0.01  -0.02   0.03    -0.05  -0.00   0.05     0.01   0.01  -0.04
  46   7     0.01  -0.02   0.04    -0.03   0.00   0.06     0.01   0.00  -0.02
  47   6     0.01   0.00  -0.02    -0.06  -0.01   0.01     0.02   0.03  -0.08
  48   6    -0.00   0.03  -0.07    -0.06  -0.01  -0.04     0.01   0.04  -0.08
  49   6    -0.02   0.06  -0.14    -0.08  -0.02  -0.09     0.01   0.07  -0.11
  50   6    -0.04   0.08  -0.18    -0.08  -0.02  -0.14    -0.00   0.08  -0.08
  51   6    -0.04   0.06  -0.13    -0.05  -0.01  -0.10    -0.00   0.05  -0.04
  52   7    -0.02   0.03  -0.07    -0.04  -0.01  -0.05    -0.00   0.04  -0.04
  53   6    -0.05   0.07  -0.13    -0.04  -0.02  -0.12    -0.01   0.05   0.01
  54   6    -0.04   0.04  -0.07    -0.01  -0.02  -0.08    -0.01   0.02   0.05
  55   6    -0.04   0.03  -0.06     0.02  -0.03  -0.08    -0.01   0.01   0.09
  56   6    -0.01  -0.01   0.01     0.06  -0.04  -0.03    -0.02  -0.02   0.11
  57   6    -0.00  -0.03   0.03     0.05  -0.04   0.00    -0.02  -0.02   0.07
  58   7    -0.02   0.00  -0.01     0.01  -0.03  -0.03    -0.01   0.01   0.04
  59   6     0.01  -0.06   0.09     0.07  -0.03   0.05    -0.02  -0.03   0.07
  60   6     0.01  -0.06   0.10     0.06  -0.02   0.07    -0.02  -0.02   0.04
  61   7     0.01  -0.04   0.08     0.03  -0.00   0.06    -0.01  -0.01   0.02
  62   1     0.01  -0.03   0.05     0.03  -0.00   0.03    -0.01  -0.01   0.01
  63   1     0.00  -0.02   0.04     0.02   0.01   0.04    -0.01  -0.01  -0.00
  64   1     0.00  -0.02   0.04    -0.01   0.01   0.04     0.00  -0.01   0.00
  65   1     0.01  -0.01   0.02    -0.02   0.00   0.03     0.01   0.00  -0.01
  66   1     0.01   0.00  -0.01    -0.02  -0.00   0.01     0.01   0.01  -0.03
  67   1    -0.00   0.02  -0.05    -0.03  -0.00  -0.03     0.00   0.02  -0.04
  68   1    -0.02   0.03  -0.07    -0.03  -0.01  -0.05    -0.00   0.03  -0.03
  69   1    -0.02   0.03  -0.05    -0.02  -0.01  -0.05    -0.00   0.02   0.00
  70   1    -0.01   0.02  -0.03     0.00  -0.01  -0.03    -0.00   0.00   0.03
  71   1    -0.00  -0.01   0.01     0.02  -0.02  -0.01    -0.01  -0.01   0.04
  72   1     0.01  -0.02   0.03     0.03  -0.01   0.02    -0.01  -0.01   0.03
  73   6     0.00  -0.07  -0.10     0.00  -0.04   0.11     0.00   0.03  -0.00
  74   6     0.00  -0.06  -0.09     0.00  -0.05   0.11     0.00   0.03  -0.00
  75   6     0.01   0.05  -0.00     0.00  -0.01  -0.12     0.00   0.01  -0.03
  76   6     0.01   0.05  -0.01     0.00   0.01  -0.12     0.00  -0.01  -0.03
  77   6     0.00  -0.04   0.08    -0.00   0.05   0.11    -0.00  -0.03   0.00
  78   6     0.00  -0.04   0.09    -0.00   0.04   0.11    -0.00  -0.03   0.00
  79  27     0.02   0.00  -0.00    -0.00  -0.09  -0.02     0.00   0.06  -0.00
  80   6     0.05  -0.03   0.01     0.01  -0.05   0.06    -0.01   0.03  -0.17
  81   6     0.04  -0.04  -0.04     0.01  -0.05   0.10    -0.01   0.04  -0.13
  82   6     0.02  -0.03  -0.04     0.01  -0.05   0.07    -0.00   0.03  -0.06
  83   6     0.00  -0.04  -0.07     0.00  -0.05   0.09     0.00   0.03  -0.00
  84   6    -0.01  -0.03  -0.06    -0.00  -0.05   0.08     0.01   0.03   0.07
  85   6    -0.02  -0.04  -0.06    -0.00  -0.05   0.12     0.01   0.04   0.14
  86   6    -0.03  -0.03  -0.05    -0.01  -0.04   0.09     0.01   0.04   0.20
  87   6    -0.02  -0.01  -0.03    -0.01  -0.04   0.04     0.01   0.04   0.16
  88   7    -0.01  -0.02  -0.04    -0.01  -0.05   0.04     0.01   0.04   0.08
  89   6    -0.03  -0.00  -0.02    -0.03  -0.04  -0.01     0.01   0.05   0.18
  90   6    -0.02   0.01  -0.02    -0.03  -0.03  -0.05     0.01   0.05   0.12
  91   6    -0.03   0.02  -0.04    -0.04  -0.03  -0.09     0.01   0.05   0.13
  92   6    -0.02   0.03  -0.04    -0.03  -0.03  -0.11     0.00   0.04   0.06
  93   6    -0.00   0.03  -0.02    -0.01  -0.03  -0.09     0.00   0.03   0.02
  94   7    -0.01   0.02  -0.01    -0.01  -0.04  -0.06     0.00   0.03   0.06
  95   6     0.01   0.04   0.01    -0.00  -0.02  -0.11     0.00   0.01  -0.02
  96   6     0.02   0.04   0.05     0.01  -0.03  -0.10    -0.00   0.01  -0.06
  97   6     0.03   0.06   0.10     0.02  -0.03  -0.12    -0.01  -0.00  -0.10
  98   6     0.04   0.05   0.13     0.03  -0.03  -0.11    -0.01  -0.00  -0.13
  99   6     0.04   0.03   0.10     0.02  -0.04  -0.06    -0.01   0.01  -0.11
 100   7     0.02   0.03   0.05     0.01  -0.04  -0.07    -0.01   0.02  -0.07
 101   6     0.05   0.01   0.09     0.02  -0.04  -0.03    -0.01   0.01  -0.15
 102   6     0.04  -0.01   0.04     0.01  -0.04   0.02    -0.01   0.02  -0.13
 103   7     0.03  -0.02  -0.00     0.01  -0.05   0.03    -0.00   0.03  -0.07
 104   1     0.02  -0.01   0.01     0.00  -0.01   0.02    -0.00   0.01  -0.06
 105   1     0.01  -0.02  -0.02     0.00  -0.02   0.04    -0.00   0.01  -0.04
 106   1    -0.01  -0.02  -0.02     0.00  -0.01   0.05     0.00   0.01   0.04
 107   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.03     0.01   0.01   0.08
 108   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00     0.01   0.02   0.07
 109   1    -0.01   0.01  -0.01    -0.01  -0.01  -0.03     0.00   0.02   0.05
 110   1    -0.01   0.01  -0.01    -0.01  -0.01  -0.04     0.00   0.01   0.01
 111   1     0.01   0.02   0.03     0.01  -0.01  -0.04    -0.00  -0.00  -0.03
 112   1     0.02   0.02   0.05     0.01  -0.01  -0.03    -0.01  -0.00  -0.05
 113   1     0.02   0.00   0.04     0.01  -0.01  -0.01    -0.00   0.00  -0.06
 114  27     0.02   0.03  -0.00     0.00   0.08  -0.03    -0.00  -0.06  -0.00
 115   6    -0.02   0.03   0.03     0.04   0.02  -0.09    -0.01  -0.05   0.14
